,Date,Time,Individual,DOB,Sex,Behavior,Comment,ID2,Data,Location,Alone,Patrol,Drum.Hoot.,Review,Delete,Has.Location.,,Latitude,Longitude
111,12/5/17,16:17:59,Porkpie,1/1/94,Male,Sniff,,,Focal,,NA,NA,NA,NA,NA,0,,,
112,12/6/17,1:02:47 PM,Richmond,1/1/87,Male,Sniff,,,AdLib,"0.483770,30.410497",NA,NA,NA,NA,NA,1,,0.48377,30.410497
113,12/6/17,1:03:01 PM,Ellen,2/1/06,Female,Sniff,,,AdLib,"0.483850,30.410486",NA,NA,NA,NA,NA,1,,0.48385,30.410486
114,12/6/17,1:30:41 PM,Wes,6/1/97,Male,Sniff,,,AdLib,"0.489114,30.415385",NA,NA,NA,NA,NA,1,,0.489114,30.415385
115,12/7/17,4:12:18 PM,Basie,1/1/83,Male,Sniff,Tree stump within big party,,AdLib,"0.474596,30.408927",0,NA,NA,1,NA,1,,0.474596,30.408927
116,12/9/17,8:21:11,Barron,3/1/01,Male,Sniff,"Stepped in something and tried to wipe foot and then sniffed ground 0.499800,30.421011",,Focal,"0.499800,30.421011",NA,NA,NA,1,NA,1,,0.4998,30.421011
117,12/11/17,11:21:49,Booker,4/15/02,Male,Sniff,Ground where Leonora was sitting (1/2 swelling),,Focal,,0,NA,NA,NA,NA,0,,,
118,12/16/17,5:39:41 PM,Elton,1/1/05,Male,Sniff,Ground; feces; walking quickly with miles Basie Peterson carter abrams and fisher,,AdLib,"0.515771,30.411942",0,NA,NA,NA,NA,1,,0.515771,30.411942
119,12/17/17,9:40:20 AM,Khutulun,6/17/01,Female,Sniff,Ground; in party with cash Sarandon and jacki; eating Monodora,,AdLib,"0.474377,30.424600",0,NA,NA,NA,NA,1,,0.474377,30.4246
120,12/19/17,14:55:49,Cannonball,7/30/07,Male,Sniff,"Ground, then rest. 0.485122,30.422295",,Focal,"0.485122,30.422295",NA,NA,NA,1,NA,1,,0.485122,30.422295
121,12/19/17,15:03:30,Cannonball,7/30/07,Male,Sniff,"Not in party although chimps should be scattered nearby; ground : 0.484957,30.422247",,Focal,"0.484957,30.422247",NA,NA,NA,1,NA,1,,0.484957,30.422247
122,1/9/18,12:38:57 PM,Fricka,12/12/11,Female,Sniff,Ground ; in party,,AdLib,"0.491254,30.424261",0,NA,NA,NA,NA,1,,0.491254,30.424261
123,1/19/18,10:45:43 AM,Septina,10/1/12,Female,Sniff,In party ; ground,,AdLib,"0.499382,30.406768",0,NA,NA,NA,NA,1,,0.499382,30.406768
124,1/21/18,11:03:59 AM,Brownface,1/1/66,Male,Sniff,Monodora on ground,,AdLib,"0.488271,30.425083",NA,NA,NA,1,NA,1,,0.488271,30.425083
125,1/21/18,11:04:18,Hicks,1/1/97,Male,Sniff,Monodora on ground,,Focal,,NA,NA,NA,1,NA,0,,,
126,1/23/18,4:32:22 PM,Garrison,1/1/77,Male,Sniff,Ground maybe fresh feces - alone with rich bergl,,AdLib,"0.487788,30.402683",0,NA,NA,NA,NA,1,,0.487788,30.402683
127,1/23/18,16:32:55,RichBergl,12/6/10,Male,Sniff,Ground maybe feces -,,Focal,,NA,NA,NA,NA,NA,0,,,
128,1/23/18,4:56:32 PM,Garrison,1/1/77,Male,Sniff,Traveling just with rich bergl,,AdLib,"0.487640,30.406031",0,NA,NA,NA,NA,1,,0.48764,30.406031
129,1/30/18,16:11:30,Booker,4/15/02,Male,Sniff,"Ground in party but walking alone 0.488426,30.427860",,Focal,"0.488426,30.427860",NA,NA,NA,1,NA,1,,0.488426,30.42786
130,2/2/18,7:40:10,Dylan,7/26/06,Male,Sniff,With heater going between parties - ground,"Hester,",Focal,,0,NA,NA,NA,NA,0,,,
131,2/2/18,7:41:55,Dylan,7/26/06,Male,Sniff,"0.489748,30.428767 ground with Hester out of party","Hester,",Focal,"0.489748,30.428767",0,NA,NA,NA,NA,1,,0.489748,30.428767
132,2/5/18,5:04:34 PM,Richmond,1/1/87,Male,Sniff,On big party; ground ; maybe looking for red colobus,,AdLib,"0.476206,30.405622",0,NA,NA,1,NA,1,,0.476206,30.405622
133,2/20/18,4:30:43 PM,Nelson,1/1/07,Male,Sniff,Ground ; in party of central sw of m/11,,AdLib,"0.482526,30.409870",0,NA,NA,1,NA,1,,0.482526,30.40987
134,2/20/18,4:31:16 PM,Puccini,5/1/08,Male,Sniff,Ground among central party,,AdLib,"0.482415,30.409534",0,NA,NA,NA,NA,1,,0.482415,30.409534
135,2/20/18,4:36:40 PM,Hicks,1/1/97,Male,Sniff,Branch in ground ;,,AdLib,"0.482415,30.409534",NA,NA,NA,NA,NA,1,,0.482415,30.409534
136,2/26/18,1:50:07 PM,Garett,1/1/89,Male,Sniff,Ground with bartok Marlene porkpie Django another party ahead,,AdLib,"0.493312,30.415730",0,NA,NA,NA,NA,1,,0.493312,30.41573
137,3/1/18,13:07:53,Mitchell,1/1/99,Male,Sniff,"Ground in party 0.480454,30.413876",,Focal,"0.480454,30.413876",0,NA,NA,NA,NA,1,,0.480454,30.413876
138,3/3/18,4:14:52 PM,Django,1/1/97,Male,Sniff,Ground; traveling alone with porkpie,,AdLib,"0.483263,30.416437",0,NA,NA,NA,NA,1,,0.483263,30.416437
139,3/3/18,16:17:57,Porkpie,1/1/94,Male,Sniff,"Ground; North of j/11 with Django who sniffed another spot 5 min ago; 0.483579,30.416299",,Focal,"0.483579,30.416299",0,NA,NA,1,NA,1,,0.483579,30.416299
140,3/4/18,17:24:57,Dylan,7/26/06,Male,Sniff,"Ground in party 0.487567,30.414227",,Focal,"0.487567,30.414227",0,NA,NA,NA,NA,1,,0.487567,30.414227
141,3/5/18,9:24:43,YoYo,1/1/06,Male,Sniff,Ground and swat at leaves,,Focal,,NA,NA,NA,1,NA,0,,,
142,3/8/18,13:51:16,Fricka,12/12/11,Female,Sniff,Ground around warburgia; maybe sniffing warburgia,,Focal,,NA,NA,NA,1,NA,0,,,
143,3/12/18,14:12:31,Porkpie,1/1/94,Male,Sniff,"Ground in party ; rain ; vocalized then fed 0.477607,30.417520",,Focal,"0.477607,30.417520",0,NA,1,NA,NA,1,,0.477607,30.41752
144,3/13/18,4:40:21 PM,EttaJames,3/9/11,Female,Sniff,Ground walking with damien between parties,,AdLib,"0.490937,30.398463",0,NA,NA,NA,NA,1,,0.490937,30.398463
145,3/20/18,2:37:09 PM,Porkpie,1/1/94,Male,Sniff,Ground ; urine and feces; in party following Fitzgerald in estrus,,AdLib,"0.483138,30.426679",0,NA,NA,1,NA,1,,0.483138,30.426679
146,3/21/18,5:12:29 PM,Bosko,1/1/03,Male,Sniff,Ground in party; feeding warburgia,,AdLib,"0.477960,30.410196",0,NA,NA,1,NA,1,,0.47796,30.410196
147,3/31/18,18:03:21,Lovano,12/1/99,Male,Sniff,"In party 0.486897,30.409634",,Focal,"0.486897,30.409634",0,NA,NA,NA,NA,1,,0.486897,30.409634
148,4/6/18,1:43:15 PM,Damien,7/1/06,Male,Sniff,,,AdLib,"0.505809,30.392832",NA,NA,NA,NA,NA,1,,0.505809,30.392832
149,4/6/18,13:44:17,BillyBragg,1/1/05,Male,Sniff,"Ground after damien; party scattered 0.505809,30.392832",,Focal,"0.505809,30.392832",NA,NA,NA,1,NA,1,,0.505809,30.392832
150,4/19/18,2:42:55 PM,Richmond,1/1/87,Male,Sniff,Ground alone then branch,,AdLib,"0.483577,30.403019",1,NA,NA,NA,NA,1,,0.483577,30.403019
151,4/26/18,2:05:00 PM,Cannonball,7/30/07,Male,Sniff,Ground walking with party,,AdLib,"0.484340,30.414481",0,NA,NA,NA,NA,1,,0.48434,30.414481
152,5/2/18,6:46:42 PM,Abrams,12/1/99,Male,Sniff,Ground 12:55,,AdLib,"0.482902,30.416957",NA,NA,NA,NA,NA,1,,0.482902,30.416957
153,6/3/18,12:14:55,Abrams,12/1/99,Male,Sniff,"0.489667,30.406178 ground",,Focal,"0.489667,30.406178",NA,NA,NA,NA,NA,1,,0.489667,30.406178
154,6/3/18,12:20:27 PM,Margaret,7/1/06,Female,Sniff,,,AdLib,"0.488872,30.406209",NA,NA,NA,NA,NA,1,,0.488872,30.406209
155,6/7/18,10:38:15 AM,Elvira,2/13/12,Female,Sniff,Trunk if small tree,,AdLib,"0.508629,30.390750",NA,NA,NA,1,NA,1,,0.508629,30.39075
156,1/6/19,12:23:47 PM,Holland,7/20/10,Male,Sniff,Ground,,AdLib,"0.499149,30.406296",NA,NA,NA,NA,NA,1,,0.499149,30.406296
157,6/2/19,2:35:10 PM,Wes,6/1/97,Male,Sniff,Ground wge audio toward centraers; garrison Rollins’s was hurcherson entwiga others va,,AdLib,"0.428414,30.409385",0,1,NA,1,NA,1,,0.428414,30.409385
158,6/4/19,5:15:23 PM,Wes,6/1/97,Male,Sniff,Ground walking alone party scattered,,AdLib,"0.449251,30.392779",1,NA,NA,NA,NA,1,,0.449251,30.392779
159,6/8/19,17:58:08,BillyBragg,1/1/05,Male,Sniff,"00.48949,30.40866 ground walking with hutcherson others scattered",,Focal,"0.48949,30.40866",0,NA,NA,NA,NA,1,,"0.48949,",0.40866
160,6/13/19,12:39:28 PM,Garett,1/1/89,Male,Sniff,"Ground scattered feeding uvariopsis brownface carter Jackson. Jolie 00.49036,30.40693",,AdLib,"0.49036,30.40693",0,NA,NA,NA,NA,1,,"0.49036,",0.40693
161,6/14/19,8:12:56 AM,Garett,1/1/89,Male,Sniff,Ground; Emmy Lou had passed—cycling though 0/1,,AdLib,"00.49249,30.40743",0,NA,NA,1,NA,1,,0.49249,30.40743
162,6/14/19,12:53:14 PM,Rollins,1/1/86,Male,Sniff,And then joya sniff ground p.5/5.5 moving east just Rollins damien Etta and joya,,AdLib,"00.49328,30.40470",0,NA,NA,NA,NA,1,,0.49328,30.4047
163,6/14/19,1:00:03 PM,Rollins,1/1/86,Male,Sniff,Branch of tree near mucuso —just resting : sniffed twice,,AdLib,"00.49320,30.40573",NA,NA,NA,1,NA,1,,0.4932,30.40573
164,6/14/19,2:27:13 PM,EttaJames,3/9/11,Female,Sniff,Branches ; central had been last night,,AdLib,"00.49284,30.40711",NA,NA,NA,1,NA,1,,0.49284,30.40711
165,7/25/19,3:10:52 PM,Holland,7/20/10,Male,Sniff,Ground party with Wayne and Buckner,,AdLib,"0.494143,30.398868",0,NA,NA,NA,NA,1,,0.494143,30.398868
166,7/28/19,10:53:12,Cannonball,7/30/07,Male,Sniff,"Ground 0.491175,30.423073 Jackson walking ahead",,Focal,"0.491175,30.423073",0,NA,NA,NA,NA,1,,0.491175,30.423073
167,9/18/19,5:27:25 PM,YoYo,1/1/06,Male,Sniff,Ground ; with party of western males moving south from L/4.5,,AdLib,"0.495013,30.412825",NA,NA,NA,NA,NA,1,,0.495013,30.412825
168,9/20/19,16:57:11,YoYo,1/1/06,Male,Sniff,"0.489188,30.411808 sniff ground; Buckner an Holland nearby other party had gone head",,Focal,"0.489188,30.411808",0,NA,NA,NA,NA,1,,0.489188,30.411808
169,9/22/19,2:10:15 PM,YoYo,1/1/06,Male,Sniff,Ground on within patrol I/13,,AdLib,"0.479069,30.418462",NA,1,NA,NA,NA,1,,0.479069,30.418462
170,9/26/19,5:03:21 PM,Cash,1/1/93,Male,Sniff,Ground walking with party,,AdLib,"0.474032,30.438188",0,NA,NA,NA,NA,1,,0.474032,30.438188
171,10/15/19,12:24:34,Dylan,7/26/06,Male,Sniff,"Ground alone with only fisher behind 0.495101,30.424955",,Focal,"0.495101,30.424955",NA,NA,NA,NA,NA,1,,0.495101,30.424955
172,10/24/19,10:57:27,Evans,1/1/96,Male,Sniff,"Ground looks like something had rooted around 0.491292,30.428202",,Focal,"0.491292,30.428202",NA,NA,NA,NA,NA,1,,0.491292,30.428202
173,10/26/19,16:27:26,Cannonball,7/30/07,Male,Sniff,"Ground 0.488014,30.423045. Alone",,Focal,"0.488014,30.423045",1,NA,NA,NA,NA,1,,0.488014,30.423045
174,10/26/19,16:31:50,Cannonball,7/30/07,Male,Sniff,"Alone : ground 0.487480,30.423170",,Focal,"0.487480,30.423170",1,NA,NA,NA,NA,1,,0.48748,30.42317
175,11/1/19,12:06:33,Ava,6/10/09,Female,Sniff,Dead infant Huxley,,Focal,,NA,NA,NA,1,NA,0,,,
176,6/19/21,10:56:42 AM,Dylan,7/26/06,Male,Sniff,"Branch 0.483023 N, 30.434435 E",,Focal,"0.483023 N, 30.434435 E",NA,NA,NA,NA,NA,1,,0.483023,"N, 30.434"
177,6/23/21,5:32:22 PM,Carter,1/1/90,Male,Sniff,Leaves; after rushing over toward chimp calls; eagle flew away (Sam and Izzi) ; Jarman and Eubanks and cannonball looking up into tree; others sniffing ground,,AdLib,"0.483575,30.415448",0,NA,1,1,NA,1,,0.483575,30.415448
178,6/27/21,10:50:09 AM,Nadine,10/17/13,Unknown,Sniff.Ground,Juveniles female as traveling to me east ;,,AdLib,"0.484979,30.428082",NA,NA,NA,1,NA,1,,0.484979,30.428082
179,6/28/21,5:31:08 PM,Damien,7/1/06,Male,Sniff.Ground,"0.492543, 30.397262 climbed down tree ; Rollins was ahead… is he in sight?",,Focal,"0.492543, 30.397262",NA,NA,NA,1,NA,1,,0.492543,30.39726
180,6/28/21,6:14:26 PM,Holland,7/20/10,Male,Sniff.Ground,In party with Buckner and Damien ; Holland eating Pterygota from ground,,AdLib,"0.492866,30.398593",0,NA,NA,1,NA,1,,0.492866,30.398593
181,7/3/21,4:37:51 PM,Porkpie,1/1/94,Male,Sniff,"Root / log; traveling alone 0.489584, 30.427752",,Focal,"0.489584, 30.427752",1,NA,NA,NA,NA,1,,0.489584,30.42775
182,7/3/21,4:39:00 PM,Porkpie,1/1/94,Male,Sniff.Ground,"0.489492, 30.427588",,Focal,"0.489492, 30.427588",1,NA,NA,NA,NA,1,,0.489492,30.42758
183,7/5/21,11:47:25 AM,Bach,12/1/08,Male,Sniff.Ground,Fresh chino dung and urine,,AdLib,"0.484076,30.414429",NA,NA,NA,1,NA,1,,0.484076,30.414429
184,7/8/21,4:26:09 PM,Bach,12/1/08,Male,Sniff.Ground,"Chimp feces 0.477296, 30.411904",,Focal,"0.477296, 30.411904",NA,NA,NA,1,NA,1,,0.477296,30.4119
185,7/16/21,5:11:03 PM,Larson,11/1/07,Male,Sniff.Ground,"0.492716, 30.391651",,Focal,"0.492716, 30.391651",NA,NA,NA,NA,NA,1,,0.492716,30.39165
186,7/17/21,5:15:23 PM,Wes,6/1/97,Male,Sniff.Ground,"0.485238, 30.411718",,Focal,"0.485238, 30.411718",NA,NA,NA,NA,NA,1,,0.485238,30.41171
187,7/18/21,10:45:11 AM,Wes,6/1/97,Male,Sniff.Ground,"0.485964, 30.402979 in scattered party no one in view",,Focal,"0.485964, 30.402979",NA,NA,NA,1,NA,1,,0.485964,30.40297
188,7/20/21,11:48:11 AM,Carter,1/1/90,Male,Sniff,Ground where Porkpie died,,AdLib,"0.487945,30.429122",0,NA,NA,1,NA,1,,0.487945,30.429122
191,7/27/21,3:20:31 PM,Bosko,1/1/03,Male,Sniff,Leaves from whence amelia2 was standing in tree,,Focal,,NA,NA,NA,NA,NA,0,,,
192,8/7/21,9:27:00 AM,Dylan,7/26/06,Male,Sniff.Ground,"0.487495 N, 30.432131 E",,Focal,"0.487495, 30.432131",NA,NA,NA,NA,NA,1,,0.487495,30.43213
193,8/9/21,1:22:42 PM,Cannonball,7/30/07,Male,Sniff.Ground,Moved north with Garett Aretha Powell and lucrezia (?),,AdLib,"0.504705,30.428865",0,NA,NA,NA,NA,1,,0.504705,30.428865
194,8/12/21,1:13:39 PM,Larson,11/1/07,Male,Sniff.Ground,"0.480189, 30.409530 in party but not western party he was with still east",,Focal,"0.480189, 30.409530",0,NA,NA,NA,NA,1,,0.480189,30.40953
195,8/13/21,4:33:03 PM,Joya,8/15/11,Female,Sniff,In party of Yoyo Wayne Hutcherson Murray senta billy Bragg Anna Sanger Freddie and youths mvoing west after patrol to h/6-g.5/5,,AdLib,"0.493115,30.414982",0,NA,NA,1,NA,1,,0.493115,30.414982
196,8/16/21,10:44:34 AM,Carter,1/1/90,Male,Sniff.Ground,Central patrol,,AdLib,"0.489016,30.422093",NA,1,NA,NA,NA,1,,0.489016,30.422093
197,8/16/21,10:45:56 AM,Brownface,1/1/66,Male,Sniff.Ground,,"Miles,",AdLib,"0.488932,30.421825",0,NA,NA,1,NA,1,,0.488932,30.421825
198,8/16/21,11:01:24 AM,Morton,1/1/84,Male,Sniff.Ground,,,AdLib,"0.489546,30.419677",NA,NA,NA,NA,NA,1,,0.489546,30.419677
199,8/16/21,12:05:22 PM,Brownface,1/1/66,Male,Sniff.Ground,Patrol west,,AdLib,"0.487574,30.417014",0,1,NA,NA,NA,1,,0.487574,30.417014
200,8/18/21,10:52:40 AM,Damien,7/1/06,Male,Sniff,Branch,,AdLib,"0.485612,30.388864",NA,NA,NA,1,NA,1,,0.485612,30.388864
201,8/19/21,4:43:35 PM,YoYo,1/1/06,Male,Sniff.Ground,,,AdLib,"0.495416,30.418483",NA,NA,NA,NA,NA,1,,0.495416,30.418483