"Date","Time","Individual","DOB","Age","Sex","Sniff","Comment","ID2","Data","Location","Alone","Patrol","Drum.Hoot.","Review","Has.Location."
2014-10-14,"15:49:31","Abrams",1999-12-01,14.87,"Male","1","","","Focal","",NA,NA,NA,NA,0
2014-10-16,"16:56:16","Wilson",1999-12-01,14.87,"Male","1","Ground","","Focal","",NA,NA,NA,NA,0
2014-10-16,"16:56:30","Wilson",1999-12-01,14.87,"Male","1","Was traveling with party but now they are out of sight","","Focal","",1,NA,NA,NA,0
2014-10-17,"12:44:05","Mitchell",1999-01-01,15.79,"Male","1","Mulligan only one within 50 m he walked ahead","","Focal","",0,NA,NA,NA,0
2014-10-18,"11:55:38","Buckner",2000-01-01,14.8,"Male","1","Alone","","Focal","",1,NA,NA,NA,0
2014-10-26,"10:16:17","Porkpie",1994-01-01,20.82,"Male","1","Walking with party","","Focal","",0,NA,NA,NA,0
2014-10-26,"11:39:16 AM","Porkpie",1994-01-01,20.82,"Male","1","Ground; traveling alone; had just buttress drummed and pant hooted","","AdLib","",1,NA,1,NA,0
2014-10-26,"13:25:14","Mitchell",1999-01-01,15.82,"Male","1","Mulligan 15m away","","Focal","",0,NA,NA,NA,0
2014-10-28,"7:27:44","Abrams",1999-12-01,14.91,"Male","1","Alone","","Focal","",1,NA,NA,NA,0
2014-10-31,"8:54:12","Wes",1997-06-01,17.42,"Male","1","Out if mucuso traveling with Richmond and hutcherson around 20m away","","Focal","",0,NA,NA,NA,0
2014-10-31,"10:43:27 AM","Wes",1997-06-01,17.42,"Male","1","Alone walking south","","AdLib","",1,NA,NA,NA,0
2014-10-31,"11:13:18 AM","Wes",1997-06-01,17.42,"Male","1","Alone","","AdLib","",1,NA,NA,NA,0
2014-11-03,"9:52:24 AM","Marlene",1950-01-01,64.84,"Female","1","Traveling with porkpie ; maybe Smelling fruits in ground","","AdLib","",0,NA,NA,NA,0
2014-11-04,"11:39:24","Wes",1997-06-01,17.43,"Male","1","In party Wayne garrison near","","Focal","",0,NA,NA,NA,0
2014-11-04,"12:05:26 PM","Wes",1997-06-01,17.43,"Male","1","Alone","","AdLib","",1,NA,NA,NA,0
2014-11-06,"11:11:04 AM","Richmond",1987-01-01,27.85,"Male","1","In a large party ; males on the ground ; Kanawa in estrus in the tree above","","AdLib","",0,NA,NA,NA,0
2014-11-10,"15:33:01","Django",1997-01-01,17.86,"Male","1","Walking with miles","","Focal","",0,NA,NA,NA,0
2014-11-13,"5:59:42 PM","Erroll",2002-01-01,12.87,"Male","1","Trunk","","AdLib","",NA,NA,NA,NA,0
2014-11-13,"6:00:04 PM","Lovano",1999-12-01,14.95,"Male","1","Trunk","","AdLib","",NA,NA,NA,NA,0
2014-11-23,"10:29:56 AM","Hicks",1997-01-01,17.89,"Male","1","Ground; traveling with porkpie Wilson and Errol","","AdLib","",0,NA,NA,NA,0
2014-11-23,"10:31:22 AM","Wilson",1999-12-01,14.98,"Male","1","Same spot that hicks smelled; traveling with Errol Wilson and porkpie","","AdLib","",0,NA,NA,NA,0
2014-11-23,"10:37:50 AM","Wilson",1999-12-01,14.98,"Male","1","Near feces","","AdLib","",NA,NA,NA,NA,0
2014-11-23,"10:39:01 AM","Wilson",1999-12-01,14.98,"Male","1","Near feces","","AdLib","",NA,NA,NA,NA,0
2014-11-23,"12:10:06 PM","Erroll",2002-01-01,12.89,"Male","1","Travel alone","","AdLib","",1,NA,NA,NA,0
2014-11-29,"1:06:13 PM","Naidu",2011-03-09,3.73,"Female","1","In proximity to 7+ chimps resting","","AdLib","",0,NA,NA,NA,0
2014-11-30,"5:03:07 PM","Cash",1993-01-01,21.91,"Male","1","Walking alone","","AdLib","",1,NA,NA,NA,0
2014-12-08,"14:40:54","Porkpie",1994-01-01,20.93,"Male","1","Ground; Evans in party but not in sight","","Focal","",0,NA,NA,NA,0
2014-12-09,"14:31:35","Herbie",1994-01-01,20.94,"Male","1","Ground ; garrison and Buckner nearby; then piloerect","","Focal","",0,NA,NA,NA,0
2014-12-09,"2:32:02 PM","Garrison",1977-01-01,37.94,"Male","1","Ground; after herbie ; Buckner and herbie around","","AdLib","",0,NA,NA,NA,0
2014-12-12,"16:52:45","Benny",2000-06-01,14.53,"Male","1","Within 20 of Richmond monk and Pizan","","Focal","",0,NA,NA,NA,0
2014-12-17,"11:00:06","Peterson",1995-01-01,19.96,"Male","1","Alone","","Focal","",1,NA,NA,NA,0
2014-12-23,"2:26:51 PM","Herbie",1994-01-01,20.97,"Male","1","Ground ; travel garrison Peterson Beecher headed south","","AdLib","",0,NA,NA,NA,0
2014-12-23,"2:27:00 PM","Garrison",1977-01-01,37.97,"Male","1","Ground ; traveling with Peterson Beecher herbie heard south","","AdLib","",0,NA,NA,NA,0
2014-12-23,"2:42:20 PM","Beecher",2001-01-01,13.97,"Female","1","Ground ; on same trail (same spot?) garrison and herbie had sniffed earlier","","AdLib","",0,NA,NA,NA,0
2014-12-30,"3:35:09 PM","Mitchell",1999-01-01,15.99,"Male","1","Ground; no one <20m","","AdLib","",NA,NA,NA,NA,0
2015-01-02,"10:49:46 AM","Rollins",1986-01-01,29,"Male","1","Traveling with Garett and Peterson","","AdLib","",0,NA,NA,NA,0
2015-01-05,"10:28:03","Benny",2000-06-01,14.6,"Male","1","Near feces ; travel 15 m behind party","","Focal","",0,NA,NA,NA,0
2015-01-10,"16:18:32","Barron",2001-03-01,13.86,"Male","1","Ground; carter had been in front but now out of sight ; travel","","Focal","",NA,NA,NA,NA,0
2015-01-13,"13:12:57","Django",1997-01-01,18.03,"Male","1","Traveling with Mweya and dexter","","Focal","",NA,NA,NA,NA,0
2015-01-13,"1:13:37 PM","Dexter",1985-01-01,30.03,"Male","1","Ground; travel with dj and Mweya; dj sniffed it first","","AdLib","",0,NA,NA,1,0
2015-01-19,"5:36:40 PM","Garrison",1977-01-01,38.05,"Male","1","Ground; on a patrol for monkeys or something","","AdLib","",NA,1,NA,1,0
2015-01-19,"5:37:45 PM","Morton",1984-01-01,31.05,"Male","1","Ground; on a patrol for monkeys or something","","AdLib","",NA,1,NA,1,0
2015-01-19,"6:18:30 PM","Benny",2000-06-01,14.63,"Male","1","Ground : with large party single file west on 6.5 west of t.5","","AdLib","",0,1,NA,1,0
2015-01-19,"6:49:29 PM","Dexter",1985-01-01,30.05,"Male","1","Patrol after hearing. IGE","","AdLib","",0,1,NA,1,0
2015-01-19,"6:49:52 PM","Garrison",1977-01-01,38.05,"Male","1","","","AdLib","",NA,NA,NA,NA,0
2015-01-19,"6:50:32 PM","Morton",1984-01-01,31.05,"Male","1","","","AdLib","",NA,NA,NA,NA,0
2015-01-24,"2:33:47 PM","Rahsaan",1987-01-01,28.06,"Male","1","Ground ; at back of patrol north of z/6.5","","AdLib","",0,1,NA,NA,0
2015-01-24,"2:45:09 PM","Carter",1990-01-01,25.06,"Male","1","Rahsaan and then carter sniffed ground; on patrol north of 6.4 on z","","AdLib","",NA,1,NA,1,0
2015-01-24,"2:51:20 PM","Ornette",1977-01-01,38.06,"Male","1","Ground; with patrol party taking moment to rest","","AdLib","",0,1,NA,NA,0
2015-01-24,"3:01:13 PM","Carter",1990-01-01,25.06,"Male","1","","","AdLib","",NA,NA,NA,NA,0
2015-01-24,"5:36:32 PM","Wayne",1996-01-01,19.06,"Male","1","Ground and trunk of tree","","AdLib","",NA,NA,NA,1,0
2015-02-05,"2:50:27 PM","Ornette",1977-01-01,38.09,"Male","1","Ground; with large party west on -1 near Ellington","","AdLib","",0,NA,NA,1,0
2015-02-06,"5:37:02 PM","Porkpie",1994-01-01,21.1,"Male","1","Ground; Evans monk beryl peewee ; heard other party to south","","AdLib","",0,NA,NA,NA,0
2015-02-07,"12:16:22","Wes",1997-06-01,17.69,"Male","1","In a party traveling alone toward calls","","Focal","",0,NA,1,1,0
2015-02-10,"3:07:52 PM","Mitchell",1999-01-01,16.11,"Male","1","Ground; tracking with southpaw And Hawkins; Atwood around","","AdLib","",0,NA,NA,1,0
2015-02-23,"8:06:31 AM","Garett",1989-01-01,26.14,"Male","1","Ground; travel just with peewee","","AdLib","",0,NA,NA,NA,0
2015-02-23,"8:11:00 AM","Garett",1989-01-01,26.14,"Male","1","Ground; travel just with peewee","","AdLib","",0,NA,NA,NA,0
2015-03-07,"5:16:10 PM","Carter",1990-01-01,25.18,"Male","1","","","AdLib","",NA,NA,NA,NA,0
2015-03-08,"4:20:09 PM","Wes",1997-06-01,17.77,"Male","1","15 min ago ; patrol","","AdLib","",0,1,NA,NA,0
2015-03-08,"4:20:28 PM","Brownface",1966-01-01,49.18,"Male","1","Patrol","","AdLib","",0,1,NA,NA,0
2015-03-09,"14:06:52","Erroll",2002-01-01,13.18,"Male","1","Near dizzy lovano and others travel large party","","Focal","",0,NA,NA,NA,0
2015-03-13,"1:03:11 PM","Benny",2000-06-01,14.78,"Male","1","Ground; within scattered party","","AdLib","",0,NA,NA,NA,0
2015-03-13,"17:59:36","Buckner",2000-01-01,15.2,"Male","1","Ground; alone","","Focal","",1,NA,NA,NA,0
2015-03-22,"13:47:43","Abrams",1999-12-01,15.3,"Male","1","Ground; near feces traveling alone","","Focal","",1,NA,NA,1,0
2015-03-26,"11:42:21","Benny",2000-06-01,14.81,"Male","1","Ground; in party of chimps feeding around m/16","","Focal","",0,NA,NA,NA,0
2015-04-29,"9:44:56 AM","Porkpie",1994-01-01,21.32,"Male","1","Ground alone; hearing calls around ( was with Barton earlier in am, passed Basie and dj left going north)","","AdLib","0.494490,30.421278",1,NA,NA,1,1
2015-04-29,"10:27:23 AM","Porkpie",1994-01-01,21.32,"Male","1","Looks like urine on dry leaves ; porkpie not in party","","AdLib","0.493448,30.422255",1,NA,NA,1,1
2015-05-04,"4:13:42 PM","Jackson",1991-01-01,24.34,"Male","1","On patrol with 6 others","","AdLib","",0,1,NA,NA,0
2015-05-17,"10:37:18","Wes",1997-06-01,17.96,"Male","1","Ground; in large party by o13","","Focal","",0,NA,NA,NA,0
2015-05-17,"10:37:46","Wes",1997-06-01,17.96,"Male","1","","","Focal","",NA,NA,NA,NA,0
2015-05-18,"2:28:31 PM","Bartok",1973-01-01,42.37,"Male","1","Ground ; on EE between 11 and 12.5 in a party on a monkey patrol (?)","","AdLib","",0,1,NA,1,0
2015-05-19,"9:13:53 AM","Mitchell",1999-01-01,16.38,"Male","1","Ground ; Hawkins and southpaw traveling","","AdLib","",0,NA,NA,NA,0
2015-05-19,"9:15:04 AM","Mitchell",1999-01-01,16.38,"Male","1","Ground again; sp and Hawkins","","AdLib","0.489449,30.434434",NA,NA,NA,1,1
2015-05-19,"10:35:32","Mitchell",1999-01-01,16.38,"Male","1","0.485651,30.434699. For the sniff","","Focal","0.485651,30.434699",NA,NA,NA,1,1
2015-05-24,"10:02:13","Evans",1996-01-01,19.39,"Male","1","Ground walking alone by c.25/10.5","","Focal","",1,NA,NA,1,0
2015-06-04,"12:02:07","Abrams",1999-12-01,15.51,"Male","1","Ground; not in party z","Halle","Focal","",1,NA,NA,NA,0
2015-06-05,"9:26:28","Lovano",1999-12-01,15.51,"Male","1","Ground; in party; 0.497081,30.417416","","Focal","0.494561,30.412133",0,NA,NA,NA,1
2015-06-16,"9:09:08","Porkpie",1994-01-01,21.45,"Male","1","Ground; in small party but 20+m away; 0.497121,30.406985","","Focal","0.497121,30.406985",0,NA,NA,NA,1
2015-06-24,"1:53:22 PM","Benny",2000-06-01,15.06,"Male","1","Party of westerns moving north (where centralers a were yeatetday)","","AdLib","0.498129,30.414933",0,NA,NA,NA,1
2015-06-26,"18:26:13","Django",1997-01-01,18.48,"Male","1","Ground; in party( 0.499077,30.417072","Sutherland","Focal","",0,NA,NA,NA,0
2015-06-28,"10:53:29","Buckner",2000-01-01,15.49,"Male","1","Ground; i. Party but no one visible and all quiet ;0.494755,30.399844","","Focal","0.494755,30.399844",0,NA,NA,NA,1
2015-06-29,"8:13:06","Mitchell",1999-01-01,16.49,"Male","1","Ground; 0.500768,30.417633 with mulligan Hawkins and southpaw","","Focal","0.500768,30.417633",0,NA,NA,NA,1
2015-07-09,"4:50:40 PM","Benny",2000-06-01,15.1,"Male","1","With while party of westerners on patrol??","","AdLib","0.512083,30.395233",0,1,NA,1,1
2015-07-15,"8:13:21","Mitchell",1999-01-01,16.53,"Male","1","Ground; 0.486533,30.435919","","Focal","0.486533,30.435919",NA,NA,NA,NA,1
2015-07-15,"8:17:19","Mitchell",1999-01-01,16.53,"Male","1","Ground; 0.485848,30.435873","","Focal","0.485848,30.435873",NA,NA,NA,NA,1
2015-07-15,"1:20:57 PM","Mitchell",1999-01-01,16.53,"Male","1","With Basie Hawkins Morton Lucy (mulligan Dexter and others around somewhere )","","AdLib","0.480753,30.431510",0,NA,NA,NA,1
2015-07-26,"4:20:01 PM","Benny",2000-06-01,15.15,"Male","1","7.5 closer to z than t.5; alone ; party to west","","AdLib","0.487759,30.390453",0,NA,NA,NA,1
2015-07-28,"13:18:26","Evans",1996-01-01,19.57,"Male","1","Ground; 0.498525,30.411458","","Focal","0.498525,30.411458",NA,NA,NA,NA,1
2015-07-30,"9:55:15 AM","Rollins",1986-01-01,29.57,"Male","1","Between 7.5 and 6.5 near t.5","","AdLib","",NA,NA,NA,1,0
2015-08-14,"7:31:21","Wes",1997-06-01,18.2,"Male","1","Not in party; 0.494411,30.410279 for first sniff","","Focal","0.494411,30.410279",1,NA,NA,1,1
2015-08-14,"7:31:47","Wes",1997-06-01,18.2,"Male","1","","","Focal","",NA,NA,NA,NA,0
2015-08-14,"7:32:09","Wes",1997-06-01,18.2,"Male","1","0.493833,30.410488 third sniff","","Focal","0.493833,30.410488",NA,NA,NA,NA,1
2015-08-14,"7:51:02","Wes",1997-06-01,18.2,"Male","1","0.493271,30.410461 (7:54 ""Two sniffs ago: "")","","Focal","0.493271,30.410461",NA,NA,NA,1,1
2015-08-14,"7:51:22","Wes",1997-06-01,18.2,"Male","1","0.492941,30.410478","","Focal","0.492941,30.410478",NA,NA,NA,NA,1
2015-08-19,"12:23:15 PM","Morton",1984-01-01,31.63,"Male","1","Old feces/urine with Morton and Hester (Hester didn't sniff it)","","AdLib","0.479764,30.427256",0,NA,NA,1,1
2015-08-19,"12:23:32 PM","Ornette",1977-01-01,38.63,"Male","1","Old feces/urine; with Morton and Hester (Hester didn't sniff it)","","AdLib","0.479764,30.427256",0,NA,NA,1,1
2015-08-19,"4:00:35 PM","Erroll",2002-01-01,13.63,"Male","1","","","AdLib","0.475185,30.427997",NA,NA,NA,NA,1
2015-08-24,"4:22:49 PM","Evans",1996-01-01,19.64,"Male","1","A cut stem; old cut by panga probably trail cutter but stem recently bent (by chimps just now?","","AdLib","0.510069,30.435480",NA,NA,NA,1,1
2015-08-24,"5:57:24 PM","Evans",1996-01-01,19.64,"Male","1","Where's party? Dizzy ahead","","AdLib","0.515071,30.430265",0,NA,NA,1,1
2015-08-25,"3:02:07 PM","Wilson",1999-12-01,15.73,"Male","1","Ground ( monk had walked ahead)","","AdLib","0.480686,30.427558",0,NA,NA,1,1
2017-10-30,"18:01:59","Peterson",1995-01-01,22.83,"Male","1","Leaf","","Focal","",NA,NA,NA,1,0
2017-10-31,"7:51:08 AM","Erroll",2002-01-01,15.83,"Male","1","With Wilson orff bartok and fleck buy Wilson keeps pant hooting","","AdLib","0.496052,30.419491",0,NA,1,NA,1
2017-10-31,"10:20:16","Hicks",1997-01-01,20.83,"Male","1","","Merrill","Focal","",0,NA,NA,NA,0
2017-11-01,"12:09:24 PM","Fleck",2006-06-01,11.42,"Male","1","Amidst party resting ; Amelia with infant had just walked by with monk","","AdLib","0.504501,30.424847",0,NA,NA,NA,1
